date,count
2020-02-05 02,1.49
2020-02-05 03,1.27
2020-02-05 04,1.79
2020-02-05 05,3.02
2020-02-05 06,10.14
2020-02-05 07,31.89
2020-02-05 08,63.94
2020-02-05 09,52.56
2020-02-05 10,24.86
2020-02-05 11,20.13
2020-02-05 12,22.93
2020-02-05 13,24.26
2020-02-05 14,19.0
2020-02-05 15,21.25
2020-02-05 16,29.8
2020-02-05 17,42.79
2020-02-05 18,50.45
2020-02-05 19,35.88
2020-02-05 20,24.13
2020-02-05 21,18.1
2020-02-05 22,13.04
2020-02-05 23,9.69
2020-02-06 00,5.77
2020-02-06 01,3.1
2020-02-06 02,2.05
2020-02-06 03,1.11
2020-02-06 04,2.15
2020-02-06 05,2.77
2020-02-06 06,9.57
2020-02-06 07,29.88
2020-02-06 08,61.95
2020-02-06 09,53.15
2020-02-06 10,25.08
2020-02-06 11,20.25
2020-02-06 12,22.38
2020-02-06 13,24.77
2020-02-06 14,21.17
2020-02-06 15,23.01
2020-02-06 16,30.39
2020-02-06 17,44.89
2020-02-06 18,48.02
2020-02-06 19,33.32
2020-02-06 20,23.45
2020-02-06 21,18.55
2020-02-06 22,13.75
2020-02-06 23,9.38
2020-02-07 00,5.45
2020-02-07 01,2.68
2020-02-07 02,1.63
2020-02-07 03,1.64
2020-02-07 04,2.11
2020-02-07 05,2.6
2020-02-07 06,9.42
2020-02-07 07,26.19
2020-02-07 08,57.5
2020-02-07 09,49.2
2020-02-07 10,25.62
2020-02-07 11,20.86
2020-02-07 12,26.14
2020-02-07 13,25.61
2020-02-07 14,23.17
2020-02-07 15,25.88
2020-02-07 16,33.64
2020-02-07 17,46.69
2020-02-07 18,41.79
2020-02-07 19,30.49
2020-02-07 20,20.79
2020-02-07 21,15.0
2020-02-07 22,12.12
2020-02-07 23,11.57
2020-02-08 00,8.54
2020-02-08 01,6.17
2020-02-08 02,3.85
2020-02-08 03,2.94
2020-02-08 04,2.07
2020-02-08 05,1.63
2020-02-08 06,2.21
2020-02-08 07,4.38
2020-02-08 08,10.45
2020-02-08 09,16.8
2020-02-08 10,23.38
2020-02-08 11,28.98
2020-02-08 12,31.77
2020-02-08 13,32.89
2020-02-08 14,34.24
2020-02-08 15,36.44
2020-02-08 16,36.75
2020-02-08 17,29.31
2020-02-08 18,21.99
2020-02-08 19,20.37
2020-02-08 20,15.07
2020-02-08 21,12.38
2020-02-08 22,10.89
2020-02-08 23,10.43
2020-02-09 00,10.11
2020-02-09 01,7.2
2020-02-09 02,5.11
2020-02-09 03,4.1
2020-02-09 04,2.12
2020-02-09 05,2.76
2020-02-09 06,1.52
2020-02-09 07,2.64
2020-02-09 08,5.24
2020-02-09 09,8.95
2020-02-09 10,11.13
2020-02-09 11,12.85
2020-02-09 12,11.67
2020-02-09 13,7.58
2020-02-09 14,7.95
2020-02-09 15,9.19
2020-02-09 16,8.21
2020-02-09 17,8.96
2020-02-09 18,9.06
2020-02-09 19,8.44
2020-02-09 20,8.0
2020-02-09 21,5.95
2020-02-09 22,4.95
2020-02-09 23,3.82
2020-02-10 00,2.63
2020-02-10 01,1.06
2020-02-10 02,0.46
2020-02-10 03,0.69
2020-02-10 04,1.06
2020-02-10 05,2.61
2020-02-10 06,8.81
2020-02-10 07,24.63
2020-02-10 08,55.51
2020-02-10 09,46.39
2020-02-10 10,22.04
2020-02-10 11,18.27
2020-02-10 12,19.99
2020-02-10 13,17.77
2020-02-10 14,14.4
2020-02-10 15,16.17
2020-02-10 16,21.24
2020-02-10 17,41.1
2020-02-10 18,31.31
2020-02-10 19,27.18
2020-02-10 20,20.2
2020-02-10 21,14.92
2020-02-10 22,9.24
2020-02-10 23,4.63
2020-02-11 00,3.32
2020-02-11 01,1.96
2020-02-11 02,1.23
2020-02-11 03,0.57
2020-02-11 04,1.45
2020-02-11 05,2.15
2020-02-11 06,9.96
2020-02-11 07,30.4
2020-02-11 08,62.92
2020-02-11 09,49.15
2020-02-11 10,22.52
2020-02-11 11,16.57
2020-02-11 12,20.54
2020-02-11 13,20.51
2020-02-11 14,17.74
2020-02-11 15,18.82
2020-02-11 16,28.4
2020-02-11 17,44.07
2020-02-11 18,49.9
2020-02-11 19,33.11
2020-02-11 20,22.56
2020-02-11 21,17.95
2020-02-11 22,10.52
2020-02-11 23,6.32
2020-02-12 00,4.27
2020-02-12 01,2.6
2020-02-12 02,1.42
2020-02-12 03,0.73
2020-02-12 04,1.61
2020-02-12 05,2.85
2020-02-12 06,9.25
2020-02-12 07,30.11
2020-02-12 08,61.0
2020-02-12 09,51.1
2020-02-12 10,23.88
2020-02-12 11,19.64
2020-02-12 12,20.36
2020-02-12 13,21.88
2020-02-12 14,19.94
2020-02-12 15,19.57
2020-02-12 16,28.35
2020-02-12 17,44.19
2020-02-12 18,50.29
2020-02-12 19,35.49
2020-02-12 20,22.6
2020-02-12 21,16.93
2020-02-12 22,10.4
2020-02-12 23,6.61
2020-02-13 00,3.68
2020-02-13 01,2.81
2020-02-13 02,1.43
2020-02-13 03,0.61
2020-02-13 04,1.36
2020-02-13 05,1.43
2020-02-13 06,6.49
2020-02-13 07,26.81
2020-02-13 08,60.62
2020-02-13 09,46.08
2020-02-13 10,23.63
2020-02-13 11,17.96
2020-02-13 12,17.18
2020-02-13 13,17.85
2020-02-13 14,17.02
2020-02-13 15,17.61
2020-02-13 16,27.74
2020-02-13 17,43.15
2020-02-13 18,46.6
2020-02-13 19,31.9
2020-02-13 20,22.51
2020-02-13 21,16.83
2020-02-13 22,12.05
2020-02-13 23,8.58
2020-02-14 00,4.15
2020-02-14 01,2.81
2020-02-14 02,1.21
2020-02-14 03,0.85
2020-02-14 04,0.76
2020-02-14 05,1.81
2020-02-14 06,8.62
2020-02-14 07,26.23
2020-02-14 08,56.11
2020-02-14 09,49.64
2020-02-14 10,23.39
2020-02-14 11,20.14
2020-02-14 12,25.24
2020-02-14 13,25.79
2020-02-14 14,22.99
2020-02-14 15,23.5
2020-02-14 16,32.7
2020-02-14 17,42.54
2020-02-14 18,42.12
2020-02-14 19,25.42
2020-02-14 20,17.11
2020-02-14 21,13.63
2020-02-14 22,9.83
2020-02-14 23,8.29
2020-02-15 00,6.06
2020-02-15 01,3.9
2020-02-15 02,2.19
2020-02-15 03,2.0
2020-02-15 04,1.33
2020-02-15 05,1.25
2020-02-15 06,1.61
2020-02-15 07,4.11
2020-02-15 08,10.32
2020-02-15 09,16.2
2020-02-15 10,21.3
2020-02-15 11,24.0
2020-02-15 12,22.96
2020-02-15 13,13.25
2020-02-15 14,11.63
2020-02-15 15,10.86
2020-02-15 16,10.61
2020-02-15 17,12.26
2020-02-15 18,12.0
2020-02-15 19,8.92
2020-02-15 20,7.63
2020-02-15 21,6.12
2020-02-15 22,4.42
2020-02-15 23,5.57
2020-02-16 00,5.62
2020-02-16 01,3.74
2020-02-16 02,2.23
2020-02-16 03,1.98
2020-02-16 04,1.68
2020-02-16 05,0.9
2020-02-16 06,0.81
2020-02-16 07,1.52
2020-02-16 08,2.67
2020-02-16 09,6.75
2020-02-16 10,9.46
2020-02-16 11,8.83
2020-02-16 12,8.12
2020-02-16 13,7.64
2020-02-16 14,7.3
2020-02-16 15,8.52
2020-02-16 16,14.61
2020-02-16 17,17.62
2020-02-16 18,14.49
2020-02-16 19,12.56
2020-02-16 20,8.35
2020-02-16 21,5.94
2020-02-16 22,5.17
2020-02-16 23,4.18
2020-02-17 00,2.71
2020-02-17 01,1.81
2020-02-17 02,0.85
2020-02-17 03,0.87
2020-02-17 04,1.12
2020-02-17 05,2.27
2020-02-17 06,7.06
2020-02-17 07,21.64
2020-02-17 08,55.18
2020-02-17 09,47.82
2020-02-17 10,22.86
2020-02-17 11,18.85
2020-02-17 12,20.67
2020-02-17 13,21.46
2020-02-17 14,17.48
2020-02-17 15,22.05
2020-02-17 16,28.0
2020-02-17 17,44.88
2020-02-17 18,52.06
2020-02-17 19,33.99
2020-02-17 20,21.85
2020-02-17 21,16.86
2020-02-17 22,12.95
2020-02-17 23,5.37
2020-02-18 00,3.39
2020-02-18 01,2.33
2020-02-18 02,0.86
2020-02-18 03,0.96
2020-02-18 04,1.1
2020-02-18 05,2.1
2020-02-18 06,9.02
2020-02-18 07,29.74
2020-02-18 08,60.21
2020-02-18 09,51.08
2020-02-18 10,24.74
2020-02-18 11,20.0
2020-02-18 12,22.06
2020-02-18 13,23.14
2020-02-18 14,19.61
2020-02-18 15,12.93
2020-02-18 16,25.63
2020-02-18 17,41.8
2020-02-18 18,43.87
2020-02-18 19,30.18
2020-02-18 20,23.01
2020-02-18 21,12.12
2020-02-18 22,8.98
2020-02-18 23,6.65
2020-02-19 00,3.37
2020-02-19 01,2.74
2020-02-19 02,0.95
2020-02-19 03,0.76
2020-02-19 04,1.4
2020-02-19 05,2.64
2020-02-19 06,9.48
2020-02-19 07,28.46
2020-02-19 08,60.18
2020-02-19 09,49.27
2020-02-19 10,24.15
2020-02-19 11,19.06
2020-02-19 12,16.52
2020-02-19 13,14.64
2020-02-19 14,12.4
2020-02-19 15,16.19
2020-02-19 16,22.82
2020-02-19 17,40.45
2020-02-19 18,45.48
2020-02-19 19,32.05
2020-02-19 20,21.36
2020-02-19 21,17.55
2020-02-19 22,11.87
2020-02-19 23,8.01
2020-02-20 00,4.36
2020-02-20 01,2.54
2020-02-20 02,1.55
2020-02-20 03,1.06
2020-02-20 04,1.0
2020-02-20 05,2.7
2020-02-20 06,9.33
2020-02-20 07,27.04
2020-02-20 08,53.99
2020-02-20 09,48.26
2020-02-20 10,23.31
2020-02-20 11,18.04
2020-02-20 12,16.88
2020-02-20 13,11.98
2020-02-20 14,8.67
2020-02-20 15,12.64
2020-02-20 16,21.23
2020-02-20 17,37.9
2020-02-20 18,40.95
2020-02-20 19,30.3
2020-02-20 20,21.86
2020-02-20 21,17.64
2020-02-20 22,12.36
2020-02-20 23,9.19
2020-02-21 00,6.4
2020-02-21 01,3.96
2020-02-21 02,1.9
2020-02-21 03,1.14
2020-02-21 04,2.18
2020-02-21 05,2.74
2020-02-21 06,7.4
2020-02-21 07,24.37
2020-02-21 08,51.77
2020-02-21 09,44.6
2020-02-21 10,21.85
2020-02-21 11,17.92
2020-02-21 12,22.82
2020-02-21 13,23.2
2020-02-21 14,20.31
2020-02-21 15,21.75
2020-02-21 16,28.35
2020-02-21 17,41.1
2020-02-21 18,40.82
2020-02-21 19,27.02
2020-02-21 20,20.56
2020-02-21 21,14.61
2020-02-21 22,10.98
2020-02-21 23,10.6
2020-02-22 00,8.32
2020-02-22 01,5.82
2020-02-22 02,3.51
2020-02-22 03,2.89
2020-02-22 04,3.81
2020-02-22 05,3.02
2020-02-22 06,2.11
2020-02-22 07,4.87
2020-02-22 08,12.11
2020-02-22 09,16.26
2020-02-22 10,21.9
2020-02-22 11,24.18
2020-02-22 12,27.35
2020-02-22 13,29.75
2020-02-22 14,28.17
2020-02-22 15,30.79
2020-02-22 16,30.29
2020-02-22 17,27.26
2020-02-22 18,21.67
2020-02-22 19,18.64
2020-02-22 20,13.79
2020-02-22 21,10.81
2020-02-22 22,10.88
2020-02-22 23,9.9
2020-02-23 00,8.37
2020-02-23 01,5.65
2020-02-23 02,3.57
2020-02-23 03,2.14
2020-02-23 04,1.89
2020-02-23 05,1.8
2020-02-23 06,1.63
2020-02-23 07,2.65
2020-02-23 08,7.42
2020-02-23 09,12.74
2020-02-23 10,18.52
2020-02-23 11,20.31
2020-02-23 12,24.73
2020-02-23 13,19.67
2020-02-23 14,21.86
2020-02-23 15,24.5
2020-02-23 16,24.37
2020-02-23 17,24.55
2020-02-23 18,18.99
2020-02-23 19,14.8
2020-02-23 20,12.14
2020-02-23 21,8.79
2020-02-23 22,7.64
2020-02-23 23,6.04
2020-02-24 00,4.1
2020-02-24 01,2.05
2020-02-24 02,0.83
2020-02-24 03,0.61
2020-02-24 04,1.43
2020-02-24 05,1.96
2020-02-24 06,8.49
2020-02-24 07,27.93
2020-02-24 08,60.35
2020-02-24 09,49.01
2020-02-24 10,20.64
2020-02-24 11,11.4
2020-02-24 12,11.48
2020-02-24 13,11.1
2020-02-24 14,11.21
2020-02-24 15,16.35
2020-02-24 16,25.17
2020-02-24 17,45.57
2020-02-24 18,49.61
2020-02-24 19,33.11
2020-02-24 20,21.75
2020-02-24 21,15.87
2020-02-24 22,10.82
2020-02-24 23,5.79
2020-02-25 00,3.57
2020-02-25 01,1.76
2020-02-25 02,0.54
2020-02-25 03,0.63
2020-02-25 04,1.1
2020-02-25 05,2.94
2020-02-25 06,10.57
2020-02-25 07,31.07
2020-02-25 08,65.32
2020-02-25 09,50.74
2020-02-25 10,23.85
2020-02-25 11,18.7
2020-02-25 12,21.93
2020-02-25 13,23.52
2020-02-25 14,19.88
2020-02-25 15,21.36
2020-02-25 16,26.85
2020-02-25 17,35.75
2020-02-25 18,45.77
2020-02-25 19,32.45
2020-02-25 20,21.52
2020-02-25 21,16.86
2020-02-25 22,12.29
2020-02-25 23,6.65
2020-02-26 00,3.44
2020-02-26 01,1.77
2020-02-26 02,0.43
2020-02-26 03,1.3
2020-02-26 04,1.36
2020-02-26 05,2.8
2020-02-26 06,9.8
2020-02-26 07,31.73
2020-02-26 08,63.07
2020-02-26 09,49.01
2020-02-26 10,22.95
2020-02-26 11,18.42
2020-02-26 12,21.45
2020-02-26 13,20.86
2020-02-26 14,18.57
2020-02-26 15,18.05
2020-02-26 16,27.1
2020-02-26 17,45.92
2020-02-26 18,49.31
2020-02-26 19,34.93
2020-02-26 20,23.86
2020-02-26 21,18.68
2020-02-26 22,13.3
2020-02-26 23,8.18
2020-02-27 00,4.49
2020-02-27 01,3.14
2020-02-27 02,1.43
2020-02-27 03,1.33
2020-02-27 04,1.39
2020-02-27 05,2.39
2020-02-27 06,4.83
2020-02-27 07,17.61
2020-02-27 08,34.65
2020-02-27 09,29.07
2020-02-27 10,13.89
2020-02-27 11,13.69
2020-02-27 12,18.87
2020-02-27 13,19.89
2020-02-27 14,17.71
2020-02-27 15,18.67
2020-02-27 16,26.23
2020-02-27 17,42.48
2020-02-27 18,46.15
2020-02-27 19,30.76
2020-02-27 20,20.33
2020-02-27 21,15.51
2020-02-27 22,10.8
2020-02-27 23,8.15
2020-02-28 00,5.32
2020-02-28 01,0.56
2020-02-28 03,2.79
2020-02-28 04,1.71
2020-02-28 05,2.5
2020-02-28 06,7.77
2020-02-28 07,26.46
2020-02-28 08,47.64
2020-02-28 09,34.94
2020-02-28 10,13.8
2020-02-28 11,9.33
2020-02-28 12,10.88
2020-02-28 13,12.51
2020-02-28 14,11.65
2020-02-28 15,14.15
2020-02-28 16,23.56
2020-02-28 17,37.02
2020-02-28 18,38.51
2020-02-28 19,25.83
2020-02-28 20,15.52
2020-02-28 21,12.13
2020-02-28 22,9.42
2020-02-28 23,8.04
2020-02-29 00,7.1
2020-02-29 01,4.88
2020-02-29 02,3.86
2020-02-29 03,2.46
2020-02-29 04,2.11
2020-02-29 05,1.57
2020-02-29 06,1.43
2020-02-29 07,2.94
2020-02-29 08,4.25
2020-02-29 09,7.99
2020-02-29 10,13.62
2020-02-29 11,17.0
2020-02-29 12,23.15
2020-02-29 13,25.23
2020-02-29 14,23.04
2020-02-29 15,21.08
2020-02-29 16,17.31
2020-02-29 17,21.1
2020-02-29 18,18.42
2020-02-29 19,14.12
2020-02-29 20,10.88
2020-02-29 21,8.11
2020-02-29 22,7.24
2020-02-29 23,6.55
2020-03-01 00,6.39
2020-03-01 01,4.99
2020-03-01 02,2.75
2020-03-01 03,2.31
2020-03-01 04,1.99
2020-03-01 05,2.06
2020-03-01 06,1.43
2020-03-01 07,4.57
2020-03-01 08,8.81
2020-03-01 09,12.77
2020-03-01 10,21.38
2020-03-01 11,26.37
2020-03-01 12,29.9
2020-03-01 13,31.44
2020-03-01 14,29.08
2020-03-01 15,30.38
2020-03-01 16,30.26
2020-03-01 17,25.85
2020-03-01 18,20.42
2020-03-01 19,13.44
2020-03-01 20,10.51
2020-03-01 21,7.12
2020-03-01 22,6.94
2020-03-01 23,4.9
2020-03-02 00,2.65
2020-03-02 01,1.42
2020-03-02 02,0.5
2020-03-02 03,0.64
2020-03-02 04,1.0
2020-03-02 05,2.26
2020-03-02 06,8.14
2020-03-02 07,27.15
2020-03-02 08,56.56
2020-03-02 09,48.51
2020-03-02 10,24.26
2020-03-02 11,18.87
2020-03-02 12,21.38
2020-03-02 13,22.69
2020-03-02 14,19.12
2020-03-02 15,22.95
2020-03-02 16,32.12
2020-03-02 17,48.77
2020-03-02 18,50.43
2020-03-02 19,34.55
2020-03-02 20,23.01
2020-03-02 21,17.06
2020-03-02 22,10.44
2020-03-02 23,5.38
2020-03-03 00,3.1
2020-03-03 01,1.46
2020-03-03 02,0.98
2020-03-03 03,0.61
2020-03-03 04,1.13
2020-03-03 05,2.83
2020-03-03 06,10.64
2020-03-03 07,32.64
2020-03-03 08,65.38
2020-03-03 09,53.62
2020-03-03 10,26.27
2020-03-03 11,18.99
2020-03-03 12,23.37
2020-03-03 13,23.6
2020-03-03 14,18.86
2020-03-03 15,19.43
2020-03-03 16,30.3
2020-03-03 17,48.56
2020-03-03 18,52.76
2020-03-03 19,35.26
2020-03-03 20,22.76
2020-03-03 21,18.51
2020-03-03 22,13.88
2020-03-03 23,7.4
2020-03-04 00,3.98
2020-03-04 01,2.04
2020-03-04 02,1.07
2020-03-04 03,0.57
2020-03-04 04,1.0
2020-03-04 05,2.45
2020-03-04 06,10.2
2020-03-04 07,32.12
2020-03-04 08,64.12
2020-03-04 09,54.02
2020-03-04 10,25.76
2020-03-04 11,20.42
2020-03-04 12,19.76
2020-03-04 13,20.88
2020-03-04 14,10.65
2020-03-04 15,10.5
2020-03-04 16,17.75
2020-03-04 17,32.79
2020-03-04 18,36.36
2020-03-04 19,24.87
2020-03-04 20,20.71
2020-03-04 21,16.83
2020-03-04 22,10.42
2020-03-04 23,7.13
2020-03-05 00,4.2
2020-03-05 01,2.73
2020-03-05 02,1.44
2020-03-05 03,0.92
2020-03-05 04,1.46
2020-03-05 05,2.58
2020-03-05 06,10.01
2020-03-05 07,29.77
2020-03-05 08,56.69
2020-03-05 09,47.43
2020-03-05 10,15.6
2020-03-05 11,10.3
2020-03-05 12,10.35
2020-03-05 13,11.0
2020-03-05 14,5.54
2020-03-05 15,6.49
2020-03-05 16,13.7
2020-03-05 17,26.25
2020-03-05 18,28.63
2020-03-05 19,17.65
2020-03-05 20,15.63
2020-03-05 21,13.13
2020-03-05 22,9.9
2020-03-05 23,7.3
2020-03-06 00,4.81
2020-03-06 01,3.15
2020-03-06 02,1.54
2020-03-06 03,1.08
2020-03-06 04,1.69
2020-03-06 05,2.89
2020-03-06 06,8.17
2020-03-06 07,26.77
2020-03-06 08,55.75
2020-03-06 09,45.6
2020-03-06 10,22.65
2020-03-06 11,19.27
2020-03-06 12,24.07
2020-03-06 13,25.92
2020-03-06 14,23.57
2020-03-06 15,26.62
2020-03-06 16,33.48
2020-03-06 17,46.18
2020-03-06 18,46.33
2020-03-06 19,30.61
2020-03-06 20,20.64
2020-03-06 21,15.75
2020-03-06 22,12.54
2020-03-06 23,9.83
2020-03-07 00,7.32
2020-03-07 01,5.81
2020-03-07 02,3.52
2020-03-07 03,2.36
2020-03-07 04,1.95
2020-03-07 05,2.6
2020-03-07 06,2.0
2020-03-07 07,5.1
2020-03-07 08,12.12
2020-03-07 09,18.25
2020-03-07 10,23.88
2020-03-07 11,26.87
2020-03-07 12,31.07
2020-03-07 13,33.39
2020-03-07 14,31.56
2020-03-07 15,30.85
2020-03-07 16,33.67
2020-03-07 17,29.62
2020-03-07 18,24.36
2020-03-07 19,19.65
2020-03-07 20,15.79
2020-03-07 21,11.51
2020-03-07 22,10.1
2020-03-07 23,9.71
2020-03-08 00,8.1
2020-03-08 01,6.2
2020-03-08 02,4.55
2020-03-08 03,3.6
2020-03-08 04,2.17
2020-03-08 05,2.0
2020-03-08 06,1.5
2020-03-08 07,4.05
2020-03-08 08,8.11
2020-03-08 09,14.85
2020-03-08 10,22.94
2020-03-08 11,28.65
2020-03-08 12,33.33
2020-03-08 13,24.49
2020-03-08 14,19.89
2020-03-08 15,21.61
2020-03-08 16,22.95
2020-03-08 17,24.35
2020-03-08 18,21.58
2020-03-08 19,16.06
2020-03-08 20,11.62
2020-03-08 21,8.04
2020-03-08 22,7.15
2020-03-08 23,5.48
2020-03-09 00,3.87
2020-03-09 01,2.45
2020-03-09 02,1.24
2020-03-09 03,0.76
2020-03-09 04,1.49
2020-03-09 05,3.1
2020-03-09 06,10.27
2020-03-09 07,31.05
2020-03-09 08,63.31
2020-03-09 09,50.08
2020-03-09 10,24.4
2020-03-09 11,19.42
2020-03-09 12,20.64
2020-03-09 13,22.18
2020-03-09 14,17.57
2020-03-09 15,21.25
2020-03-09 16,28.12
2020-03-09 17,33.39
2020-03-09 18,37.45
2020-03-09 19,21.37
2020-03-09 20,13.68
2020-03-09 21,12.06
2020-03-09 22,8.05
2020-03-09 23,4.21
2020-03-10 00,1.88
2020-03-10 01,1.23
2020-03-10 02,0.92
2020-03-10 03,0.45
2020-03-10 04,1.69
2020-03-10 05,3.63
2020-03-10 06,10.79
2020-03-10 07,30.87
2020-03-10 08,62.65
2020-03-10 09,48.68
2020-03-10 10,23.81
2020-03-10 11,19.35
2020-03-10 12,19.55
2020-03-10 13,21.73
2020-03-10 14,19.32
2020-03-10 15,21.95
2020-03-10 16,29.67
2020-03-10 17,46.68
2020-03-10 18,52.55
2020-03-10 19,36.04
2020-03-10 20,24.21
2020-03-10 21,18.1
2020-03-10 22,12.02
2020-03-10 23,7.12
2020-03-11 00,4.36
2020-03-11 01,1.9
2020-03-11 02,1.06
2020-03-11 03,0.65
2020-03-11 04,1.15
2020-03-11 05,2.98
