date,count
2020-03-11 06,10.9
2020-03-11 07,33.68
2020-03-11 08,64.05
2020-03-11 09,49.33
2020-03-11 10,24.95
2020-03-11 11,21.45
2020-03-11 12,22.89
2020-03-11 13,23.79
2020-03-11 14,21.81
2020-03-11 15,22.19
2020-03-11 16,32.5
2020-03-11 17,48.2
2020-03-11 18,53.75
2020-03-11 19,36.31
2020-03-11 20,22.75
2020-03-11 21,14.71
2020-03-11 22,11.29
2020-03-11 23,7.45
2020-03-12 00,2.96
2020-03-12 01,2.2
2020-03-12 02,0.94
2020-03-12 03,0.76
2020-03-12 04,1.44
2020-03-12 05,2.51
2020-03-12 06,9.94
2020-03-12 07,31.06
2020-03-12 08,61.17
2020-03-12 09,48.63
2020-03-12 10,21.51
2020-03-12 11,18.23
2020-03-12 12,18.63
2020-03-12 13,20.58
2020-03-12 14,19.69
2020-03-12 15,21.19
2020-03-12 16,28.68
2020-03-12 17,43.56
2020-03-12 18,48.25
2020-03-12 19,32.42
2020-03-12 20,21.48
2020-03-12 21,17.05
2020-03-12 22,10.92
2020-03-12 23,7.26
2020-03-13 00,5.49
2020-03-13 01,2.43
2020-03-13 02,1.39
2020-03-13 03,1.1
2020-03-13 04,1.38
2020-03-13 05,2.56
2020-03-13 06,8.61
2020-03-13 07,26.14
2020-03-13 08,48.76
2020-03-13 09,41.44
2020-03-13 10,21.23
2020-03-13 11,19.01
2020-03-13 12,22.76
2020-03-13 13,23.3
2020-03-13 14,22.44
2020-03-13 15,24.15
2020-03-13 16,32.49
2020-03-13 17,43.4
2020-03-13 18,42.14
2020-03-13 19,28.75
2020-03-13 20,19.07
2020-03-13 21,14.57
2020-03-13 22,10.42
2020-03-13 23,8.87
2020-03-14 00,6.48
2020-03-14 01,4.99
2020-03-14 02,2.64
2020-03-14 03,1.56
2020-03-14 04,1.74
2020-03-14 05,1.15
2020-03-14 06,1.48
2020-03-14 07,3.86
2020-03-14 08,7.7
2020-03-14 09,13.56
2020-03-14 10,20.74
2020-03-14 11,24.48
2020-03-14 12,28.11
2020-03-14 13,29.61
2020-03-14 14,30.1
2020-03-14 15,30.8
2020-03-14 16,32.76
2020-03-14 17,30.82
2020-03-14 18,25.94
2020-03-14 19,18.81
2020-03-14 20,13.38
2020-03-14 21,9.88
2020-03-14 22,10.21
2020-03-14 23,7.7
2020-03-15 00,6.63
2020-03-15 01,5.06
2020-03-15 02,3.25
2020-03-15 03,2.5
2020-03-15 04,1.64
2020-03-15 05,1.21
2020-03-15 06,1.57
2020-03-15 07,2.9
2020-03-15 08,7.13
2020-03-15 09,12.24
2020-03-15 10,17.18
2020-03-15 11,25.51
2020-03-15 12,27.44
2020-03-15 13,29.14
2020-03-15 14,27.89
2020-03-15 15,25.27
2020-03-15 16,19.23
2020-03-15 17,16.94
2020-03-15 18,14.43
2020-03-15 19,11.56
2020-03-15 20,9.61
2020-03-15 21,7.25
2020-03-15 22,6.67
2020-03-15 23,4.1
2020-03-16 00,3.32
2020-03-16 01,2.77
2020-03-16 02,1.49
2020-03-16 03,0.64
2020-03-16 04,1.62
2020-03-16 05,2.57
2020-03-16 06,8.46
2020-03-16 07,27.35
2020-03-16 08,48.74
2020-03-16 09,41.43
2020-03-16 10,23.0
2020-03-16 11,18.68
2020-03-16 12,22.02
2020-03-16 13,24.87
2020-03-16 14,21.0
2020-03-16 15,23.39
2020-03-16 16,31.27
2020-03-16 17,43.1
2020-03-16 18,47.57
2020-03-16 19,30.94
2020-03-16 20,19.61
2020-03-16 21,14.82
2020-03-16 22,8.88
2020-03-16 23,4.92
2020-03-17 00,3.08
2020-03-17 01,2.32
2020-03-17 02,1.42
2020-03-17 03,0.83
2020-03-17 04,1.48
2020-03-17 05,2.86
2020-03-17 06,7.71
2020-03-17 07,22.63
2020-03-17 08,39.1
2020-03-17 09,32.58
2020-03-17 10,19.83
2020-03-17 11,17.1
2020-03-17 12,20.83
2020-03-17 13,23.5
2020-03-17 14,20.45
2020-03-17 15,20.69
2020-03-17 16,25.79
2020-03-17 17,34.02
2020-03-17 18,35.37
2020-03-17 19,24.25
2020-03-17 20,16.13
2020-03-17 21,12.44
2020-03-17 22,7.27
2020-03-17 23,4.68
2020-03-18 00,2.99
2020-03-18 01,2.05
2020-03-18 02,1.1
2020-03-18 03,1.15
2020-03-18 04,1.4
2020-03-18 05,2.19
2020-03-18 06,6.79
2020-03-18 07,20.08
2020-03-18 08,30.44
2020-03-18 09,25.06
2020-03-18 10,18.76
2020-03-18 11,16.35
2020-03-18 12,18.82
2020-03-18 13,21.57
2020-03-18 14,20.3
2020-03-18 15,21.11
2020-03-18 16,24.99
2020-03-18 17,29.74
2020-03-18 18,31.18
2020-03-18 19,23.5
2020-03-18 20,15.2
2020-03-18 21,12.63
2020-03-18 22,6.89
2020-03-18 23,3.77
2020-03-19 00,2.31
2020-03-19 01,1.23
2020-03-19 02,0.81
2020-03-19 03,0.55
2020-03-19 04,1.08
2020-03-19 05,1.54
2020-03-19 06,5.24
2020-03-19 07,15.43
2020-03-19 08,25.0
2020-03-19 09,20.24
2020-03-19 10,14.75
2020-03-19 11,14.93
2020-03-19 12,17.19
2020-03-19 13,18.24
2020-03-19 14,16.18
2020-03-19 15,16.93
2020-03-19 16,20.49
2020-03-19 17,23.31
2020-03-19 18,22.14
2020-03-19 19,14.45
2020-03-19 20,10.6
2020-03-19 21,9.38
2020-03-19 22,4.7
2020-03-19 23,3.21
2020-03-20 00,2.02
2020-03-20 01,1.43
2020-03-20 02,0.93
2020-03-20 03,0.44
2020-03-20 04,0.83
2020-03-20 05,1.44
2020-03-20 06,4.85
2020-03-20 07,16.29
2020-03-20 08,23.9
2020-03-20 09,18.87
2020-03-20 10,15.19
2020-03-20 11,13.92
2020-03-20 12,17.08
2020-03-20 13,19.21
2020-03-20 14,17.35
2020-03-20 15,18.35
2020-03-20 16,19.32
2020-03-20 17,23.51
2020-03-20 18,22.94
2020-03-20 19,16.83
2020-03-20 20,10.61
2020-03-20 21,6.45
2020-03-20 22,4.29
2020-03-20 23,2.98
2020-03-21 00,2.25
2020-03-21 01,1.57
2020-03-21 02,0.77
2020-03-21 03,0.56
2020-03-21 04,0.69
2020-03-21 05,0.46
2020-03-21 06,1.54
2020-03-21 07,4.35
2020-03-21 08,7.81
2020-03-21 09,10.93
2020-03-21 10,15.73
2020-03-21 11,20.68
2020-03-21 12,27.01
2020-03-21 13,33.85
2020-03-21 14,35.36
2020-03-21 15,34.14
2020-03-21 16,33.75
2020-03-21 17,26.4
2020-03-21 18,17.67
2020-03-21 19,9.76
2020-03-21 20,7.0
2020-03-21 21,4.64
2020-03-21 22,3.62
2020-03-21 23,2.76
2020-03-22 00,2.11
2020-03-22 01,1.39
2020-03-22 02,0.82
2020-03-22 03,0.45
2020-03-22 04,0.27
2020-03-22 05,0.29
2020-03-22 06,0.82
2020-03-22 07,2.57
2020-03-22 08,4.62
2020-03-22 09,7.04
2020-03-22 10,12.5
2020-03-22 11,20.75
2020-03-22 12,26.21
2020-03-22 13,33.39
2020-03-22 14,34.52
2020-03-22 15,37.3
2020-03-22 16,34.88
2020-03-22 17,27.14
2020-03-22 18,18.3
2020-03-22 19,10.05
2020-03-22 20,5.55
2020-03-22 21,3.56
2020-03-22 22,3.42
2020-03-22 23,1.79
2020-03-23 00,1.02
2020-03-23 01,0.48
2020-03-23 02,0.25
2020-03-23 03,0.33
2020-03-23 04,0.45
2020-03-23 05,0.77
2020-03-23 06,3.88
2020-03-23 07,13.42
2020-03-23 08,19.32
2020-03-23 09,15.46
2020-03-23 10,13.67
2020-03-23 11,12.64
2020-03-23 12,15.55
2020-03-23 13,18.32
2020-03-23 14,15.74
2020-03-23 15,17.55
2020-03-23 16,19.98
2020-03-23 17,23.7
2020-03-23 18,24.25
2020-03-23 19,14.88
2020-03-23 20,8.6
2020-03-23 21,7.1
2020-03-23 22,3.83
2020-03-23 23,1.88
2020-03-24 00,1.14
2020-03-24 01,0.55
2020-03-24 02,0.4
2020-03-24 03,0.24
2020-03-24 04,0.33
2020-03-24 05,0.8
2020-03-24 06,3.99
2020-03-24 07,10.77
2020-03-24 08,15.13
2020-03-24 09,12.35
2020-03-24 10,9.93
2020-03-24 11,10.35
2020-03-24 12,13.51
2020-03-24 13,15.85
2020-03-24 14,15.1
2020-03-24 15,17.32
2020-03-24 16,20.05
2020-03-24 17,21.89
2020-03-24 18,21.6
2020-03-24 19,12.5
2020-03-24 20,7.57
2020-03-24 21,4.93
2020-03-24 22,2.81
2020-03-24 23,1.39
2020-03-25 00,0.67
2020-03-25 01,0.23
2020-03-25 02,0.1
2020-03-25 03,0.11
2020-03-25 04,0.26
2020-03-25 05,0.62
2020-03-25 06,3.04
2020-03-25 07,9.92
2020-03-25 08,14.4
2020-03-25 09,10.89
2020-03-25 10,10.42
2020-03-25 11,10.29
2020-03-25 12,13.71
2020-03-25 13,17.32
2020-03-25 14,16.81
2020-03-25 15,19.13
2020-03-25 16,20.11
2020-03-25 17,23.39
2020-03-25 18,21.19
2020-03-25 19,12.9
2020-03-25 20,7.46
2020-03-25 21,4.81
2020-03-25 22,2.18
2020-03-25 23,1.23
2020-03-26 00,0.87
2020-03-26 01,0.45
2020-03-26 02,0.29
2020-03-26 03,0.19
2020-03-26 04,0.27
2020-03-26 05,0.9
2020-03-26 06,3.4
2020-03-26 07,9.54
2020-03-26 08,13.33
2020-03-26 09,10.15
2020-03-26 10,9.36
2020-03-26 11,10.44
2020-03-26 12,13.96
2020-03-26 13,17.61
2020-03-26 14,16.44
2020-03-26 15,17.92
2020-03-26 16,18.63
2020-03-26 17,21.39
2020-03-26 18,22.12
2020-03-26 19,13.9
2020-03-26 20,7.02
2020-03-26 21,4.5
2020-03-26 22,2.19
2020-03-26 23,0.79
2020-03-27 00,0.62
2020-03-27 01,0.42
2020-03-27 02,0.38
2020-03-27 03,0.18
2020-03-27 04,0.38
2020-03-27 05,0.62
2020-03-27 06,2.82
2020-03-27 07,8.82
2020-03-27 08,12.92
2020-03-27 09,9.51
2020-03-27 10,9.65
2020-03-27 11,11.08
2020-03-27 12,14.56
2020-03-27 13,17.92
2020-03-27 14,16.74
2020-03-27 15,18.18
2020-03-27 16,19.7
2020-03-27 17,22.0
2020-03-27 18,21.76
2020-03-27 19,12.87
2020-03-27 20,6.64
2020-03-27 21,5.12
2020-03-27 22,2.19
2020-03-27 23,1.23
2020-03-28 00,0.73
2020-03-28 01,0.58
2020-03-28 02,0.42
2020-03-28 03,0.15
2020-03-28 04,0.2
2020-03-28 05,0.58
2020-03-28 06,1.23
2020-03-28 07,3.42
2020-03-28 08,6.37
2020-03-28 09,9.65
2020-03-28 10,12.25
2020-03-28 11,18.7
2020-03-28 12,24.35
2020-03-28 13,28.39
2020-03-28 14,26.38
2020-03-28 15,24.3
2020-03-28 16,24.13
2020-03-28 17,20.36
2020-03-28 18,14.23
2020-03-28 19,8.0
2020-03-28 20,4.45
2020-03-28 21,2.46
2020-03-28 22,1.75
2020-03-28 23,1.36
2020-03-29 00,0.64
2020-03-29 02,0.46
2020-03-29 03,0.36
2020-03-29 04,0.21
2020-03-29 05,0.32
2020-03-29 06,0.54
2020-03-29 07,1.63
2020-03-29 08,2.48
2020-03-29 09,4.27
2020-03-29 10,7.64
2020-03-29 11,9.67
2020-03-29 12,11.13
2020-03-29 13,11.14
2020-03-29 14,14.0
2020-03-29 15,17.39
2020-03-29 16,19.38
2020-03-29 17,16.29
2020-03-29 18,14.08
2020-03-29 19,9.9
2020-03-29 20,5.49
2020-03-29 21,3.39
2020-03-29 22,2.01
2020-03-29 23,1.63
2020-03-30 00,0.83
2020-03-30 01,0.4
2020-03-30 02,0.26
2020-03-30 03,0.2
2020-03-30 04,0.31
2020-03-30 05,0.5
2020-03-30 06,1.93
2020-03-30 07,6.69
2020-03-30 08,9.87
2020-03-30 09,8.02
2020-03-30 10,6.61
2020-03-30 11,6.93
2020-03-30 12,7.7
2020-03-30 13,10.37
2020-03-30 14,8.39
2020-03-30 15,9.06
2020-03-30 16,12.99
2020-03-30 17,15.75
2020-03-30 18,16.38
2020-03-30 19,13.43
2020-03-30 20,7.87
2020-03-30 21,4.46
2020-03-30 22,3.1
2020-03-30 23,1.33
2020-03-31 00,0.7
2020-03-31 01,0.46
2020-03-31 02,0.17
2020-03-31 03,0.21
2020-03-31 04,0.19
2020-03-31 05,0.58
2020-03-31 06,2.1
2020-03-31 07,7.73
2020-03-31 08,10.85
2020-03-31 09,8.2
2020-03-31 10,8.35
2020-03-31 11,8.8
2020-03-31 12,11.25
2020-03-31 13,13.21
2020-03-31 14,12.54
2020-03-31 15,13.56
2020-03-31 16,15.27
2020-03-31 17,18.5
2020-03-31 18,20.83
2020-03-31 19,17.11
2020-03-31 20,9.04
2020-03-31 21,6.05
2020-03-31 22,2.55
2020-03-31 23,1.36
2020-04-01 00,0.87
2020-04-01 01,0.6
2020-04-01 02,0.36
2020-04-01 03,0.3
2020-04-01 04,0.32
2020-04-01 05,0.49
2020-04-01 06,2.07
2020-04-01 07,8.25
2020-04-01 08,11.39
2020-04-01 09,9.1
2020-04-01 10,8.06
2020-04-01 11,9.54
2020-04-01 12,11.92
2020-04-01 13,13.67
2020-04-01 14,12.44
2020-04-01 15,14.56
2020-04-01 16,15.8
2020-04-01 17,17.4
2020-04-01 18,20.2
2020-04-01 19,14.65
2020-04-01 20,7.82
2020-04-01 21,5.36
2020-04-01 22,2.9
2020-04-01 23,1.85
2020-04-02 00,1.23
2020-04-02 01,0.62
2020-04-02 02,0.55
2020-04-02 03,0.3
2020-04-02 04,0.25
2020-04-02 05,0.68
2020-04-02 06,2.32
2020-04-02 07,8.32
2020-04-02 08,10.94
2020-04-02 09,9.75
2020-04-02 10,8.27
2020-04-02 11,9.14
2020-04-02 12,12.02
2020-04-02 13,14.42
2020-04-02 14,14.67
2020-04-02 15,14.17
2020-04-02 16,16.63
2020-04-02 17,19.31
2020-04-02 18,19.86
2020-04-02 19,16.89
2020-04-02 20,9.98
2020-04-02 21,5.64
2020-04-02 22,2.68
2020-04-02 23,1.77
2020-04-03 00,1.08
2020-04-03 01,0.57
2020-04-03 02,0.26
2020-04-03 03,0.25
2020-04-03 04,0.24
2020-04-03 05,0.57
2020-04-03 06,2.5
2020-04-03 07,8.25
2020-04-03 08,12.1
2020-04-03 09,9.39
2020-04-03 10,8.65
2020-04-03 11,9.75
2020-04-03 12,11.33
2020-04-03 13,13.14
2020-04-03 14,14.48
2020-04-03 15,17.17
2020-04-03 16,19.45
2020-04-03 17,21.43
2020-04-03 18,24.79
2020-04-03 19,21.51
2020-04-03 20,12.06
2020-04-03 21,5.82
2020-04-03 22,3.35
2020-04-03 23,2.32
2020-04-04 00,1.69
2020-04-04 01,0.64
2020-04-04 02,0.51
2020-04-04 03,0.33
2020-04-04 04,0.19
2020-04-04 05,0.48
2020-04-04 06,1.6
2020-04-04 07,4.11
2020-04-04 08,6.21
2020-04-04 09,7.68
2020-04-04 10,11.56
2020-04-04 11,17.43
2020-04-04 12,25.1
2020-04-04 13,33.6
2020-04-04 14,39.45
2020-04-04 15,43.75
2020-04-04 16,43.49
2020-04-04 17,39.88
2020-04-04 18,32.71
2020-04-04 19,23.29
2020-04-04 20,12.63
2020-04-04 21,5.86
2020-04-04 22,4.04
2020-04-04 23,2.01
2020-04-05 00,1.6
2020-04-05 01,1.01
2020-04-05 02,0.61
2020-04-05 03,0.46
2020-04-05 04,0.26
2020-04-05 05,0.44
2020-04-05 06,1.2
2020-04-05 07,3.54
2020-04-05 08,6.1
2020-04-05 09,11.27
2020-04-05 10,17.5
2020-04-05 11,26.38
2020-04-05 12,37.04
2020-04-05 13,45.76
2020-04-05 14,51.85
2020-04-05 15,53.49
2020-04-05 16,50.82
2020-04-05 17,43.67
2020-04-05 18,34.38
2020-04-05 19,23.74
2020-04-05 20,13.65
2020-04-05 21,6.62
2020-04-05 22,3.43
2020-04-05 23,2.38
2020-04-06 00,1.04
2020-04-06 01,0.74
2020-04-06 02,0.37
2020-04-06 03,0.38
2020-04-06 04,0.31
2020-04-06 05,0.7
2020-04-06 06,2.42
2020-04-06 07,8.39
2020-04-06 08,11.67
2020-04-06 09,9.58
2020-04-06 10,6.43
2020-04-06 11,6.96
2020-04-06 12,10.9
2020-04-06 13,13.67
2020-04-06 14,13.75
2020-04-06 15,17.89
2020-04-06 16,20.32
2020-04-06 17,22.33
2020-04-06 18,23.6
2020-04-06 19,18.08
2020-04-06 20,12.4
2020-04-06 21,6.33
2020-04-06 22,3.3
2020-04-06 23,1.9
2020-04-07 00,1.37
2020-04-07 01,0.67
2020-04-07 02,0.45
2020-04-07 03,0.3
2020-04-07 04,0.29
2020-04-07 05,0.77
2020-04-07 06,2.95
2020-04-07 07,9.88
2020-04-07 08,14.19
2020-04-07 09,10.94
2020-04-07 10,10.83
2020-04-07 11,12.05
2020-04-07 12,18.02
2020-04-07 13,19.43
2020-04-07 14,19.61
2020-04-07 15,21.77
2020-04-07 16,23.13
2020-04-07 17,28.5
2020-04-07 18,30.8
2020-04-07 19,24.14
2020-04-07 20,13.63
2020-04-07 21,7.54
2020-04-07 22,3.39
2020-04-07 23,2.48
2020-04-08 00,1.15
2020-04-08 01,0.52
2020-04-08 02,0.56
2020-04-08 03,0.19
2020-04-08 04,0.37
2020-04-08 05,0.76
2020-04-08 06,3.07
2020-04-08 07,9.92
2020-04-08 08,13.02
2020-04-08 09,11.19
2020-04-08 10,11.01
2020-04-08 11,12.19
2020-04-08 12,16.01
2020-04-08 13,18.4
2020-04-08 14,17.51
2020-04-08 15,19.81
2020-04-08 16,23.26
2020-04-08 17,26.01
2020-04-08 18,27.55
2020-04-08 19,23.24
2020-04-08 20,14.87
2020-04-08 21,7.2
2020-04-08 22,3.69
2020-04-08 23,1.73
2020-04-09 00,1.45
2020-04-09 01,0.63
2020-04-09 02,0.48
2020-04-09 03,0.43
2020-04-09 04,0.38
2020-04-09 05,0.87
2020-04-09 06,3.17
2020-04-09 07,10.63
2020-04-09 08,13.76
2020-04-09 09,11.61
2020-04-09 10,11.64
2020-04-09 11,15.21
2020-04-09 12,18.21
2020-04-09 13,24.23
2020-04-09 14,23.87
2020-04-09 15,23.27
2020-04-09 16,34.02
2020-04-09 17,33.02
2020-04-09 18,31.71
2020-04-09 19,26.51
2020-04-09 20,16.31
2020-04-09 21,8.2
2020-04-09 22,4.32
2020-04-09 23,2.43
2020-04-10 00,1.38
2020-04-10 01,0.73
2020-04-10 02,0.63
2020-04-10 03,0.33
2020-04-10 04,0.3
2020-04-10 05,0.51
2020-04-10 06,1.74
2020-04-10 07,4.48
2020-04-10 08,8.3
2020-04-10 09,10.92
2020-04-10 10,17.37
2020-04-10 11,25.82
2020-04-10 12,31.54
2020-04-10 13,38.02
2020-04-10 14,43.15
2020-04-10 15,48.26
2020-04-10 16,48.5
2020-04-10 17,44.57
2020-04-10 18,37.71
2020-04-10 19,27.65
2020-04-10 20,16.07
2020-04-10 21,7.4
2020-04-10 22,4.18
2020-04-10 23,2.48
2020-04-11 00,1.43
2020-04-11 01,0.9
2020-04-11 02,0.69
2020-04-11 03,0.54
2020-04-11 04,0.4
2020-04-11 05,0.55
2020-04-11 06,1.6
2020-04-11 07,5.12
2020-04-11 08,9.69
2020-04-11 09,15.19
2020-04-11 10,21.33
2020-04-11 11,30.48
2020-04-11 12,39.48
2020-04-11 13,46.49
2020-04-11 14,52.9
2020-04-11 15,54.11
2020-04-11 16,53.19
2020-04-11 17,48.86
2020-04-11 18,39.43
2020-04-11 19,29.56
2020-04-11 20,18.86
2020-04-11 21,9.36
2020-04-11 22,5.15
2020-04-11 23,3.81
2020-04-12 00,2.2
2020-04-12 01,1.6
2020-04-12 02,1.02
2020-04-12 03,0.63
2020-04-12 04,0.35
2020-04-12 05,0.51
2020-04-12 06,1.48
2020-04-12 07,4.01
2020-04-12 08,7.54
2020-04-12 09,12.83
2020-04-12 10,21.24
2020-04-12 11,30.29
2020-04-12 12,38.43
2020-04-12 13,44.76
2020-04-12 14,49.19
2020-04-12 15,50.42
2020-04-12 16,43.42
2020-04-12 17,40.6
2020-04-12 18,33.63
2020-04-12 19,28.79
2020-04-12 20,18.81
2020-04-12 21,10.08
2020-04-12 22,6.32
2020-04-12 23,3.67
2020-04-13 00,2.17
2020-04-13 01,1.29
2020-04-13 02,0.62
2020-04-13 03,0.3
2020-04-13 04,0.27
2020-04-13 05,0.4
2020-04-13 06,1.27
2020-04-13 07,3.7
2020-04-13 08,5.45
2020-04-13 09,7.81
2020-04-13 10,10.1
2020-04-13 11,14.87
2020-04-13 12,21.74
2020-04-13 13,27.23
2020-04-13 14,31.55
2020-04-13 15,36.88
2020-04-13 16,37.08
2020-04-13 17,34.7
2020-04-13 18,28.17
2020-04-13 19,19.04
2020-04-13 20,11.21
2020-04-13 21,6.61
2020-04-13 22,2.86
2020-04-13 23,1.81
2020-04-14 00,1.2
2020-04-14 01,0.55
2020-04-14 02,0.45
2020-04-14 03,0.35
2020-04-14 04,0.29
2020-04-14 05,0.7
2020-04-14 06,3.24
2020-04-14 07,11.12
2020-04-14 08,14.61
2020-04-14 09,11.4
2020-04-14 10,11.31
2020-04-14 11,12.76
2020-04-14 12,15.92
2020-04-14 13,19.44
2020-04-14 14,19.89
2020-04-14 15,23.08
2020-04-14 16,25.64
2020-04-14 17,28.9
2020-04-14 18,29.38
2020-04-14 19,24.69
2020-04-14 20,14.57
2020-04-14 21,7.62
2020-04-14 22,3.0
2020-04-14 23,1.73
2020-04-15 00,0.87
2020-04-15 01,0.04
2020-04-15 03,0.35
2020-04-15 04,0.21
2020-04-15 05,0.75
2020-04-15 06,3.1
2020-04-15 07,9.93
2020-04-15 08,13.94
2020-04-15 09,11.05
2020-04-15 10,12.32
2020-04-15 11,13.87
2020-04-15 12,18.12
2020-04-15 13,21.57
2020-04-15 14,22.81
2020-04-15 15,25.87
