date,count
2020-03-12 14,72.225
2020-03-12 15,63.9875
2020-03-12 16,75.7375
2020-03-12 17,95.1875
2020-03-12 18,121.5
2020-03-12 19,117.975
2020-03-12 20,79.45
2020-03-12 21,55.7
2020-03-12 22,48.9
2020-03-12 23,45.5375
2020-03-13 00,33.0375
2020-03-13 01,19.35
2020-03-13 02,14.9375
2020-03-13 03,8.775
2020-03-13 04,5.2875
2020-03-13 05,6.95
2020-03-13 06,12.1875
2020-03-13 07,46.125
2020-03-13 08,113.025
2020-03-13 09,114.2875
2020-03-13 10,65.9125
2020-03-13 11,59.3625
2020-03-13 12,75.5875
2020-03-13 13,72.725
2020-03-13 14,73.35
2020-03-13 15,71.35
2020-03-13 16,82.95
2020-03-13 17,96.6625
2020-03-13 18,114.9875
2020-03-13 19,104.9625
2020-03-13 20,83.5875
2020-03-13 21,61.6625
2020-03-13 22,50.2
2020-03-13 23,44.6125
2020-03-14 00,38.3875
2020-03-14 01,29.675
2020-03-14 02,32.8125
2020-03-14 03,21.7
2020-03-14 04,15.0125
2020-03-14 05,10.0625
2020-03-14 06,8.8
2020-03-14 07,14.125
2020-03-14 08,30.3375
2020-03-14 09,41.3
2020-03-14 10,56.1625
2020-03-14 11,63.4875
2020-03-14 12,67.1875
2020-03-14 13,73.7125
2020-03-14 14,72.4625
2020-03-14 15,71.1375
2020-03-14 16,79.8875
2020-03-14 17,75.225
2020-03-14 18,78.9125
2020-03-14 19,80.225
2020-03-14 20,68.5
2020-03-14 21,49.0875
2020-03-14 22,41.9
2020-03-14 23,43.4
2020-03-15 00,46.775
2020-03-15 01,33.55
2020-03-15 02,24.5
2020-03-15 03,20.1875
2020-03-15 04,13.6125
2020-03-15 05,9.15
2020-03-15 06,8.125
2020-03-15 07,8.275
2020-03-15 08,15.4375
2020-03-15 09,27.45
2020-03-15 10,40.675
2020-03-15 11,55.4
2020-03-15 12,64.5875
2020-03-15 13,63.825
2020-03-15 14,69.2125
2020-03-15 15,84.3
2020-03-15 16,88.9625
2020-03-15 17,87.3875
2020-03-15 18,88.9625
2020-03-15 19,72.7625
2020-03-15 20,45.0625
2020-03-15 21,35.0375
2020-03-15 22,29.1875
2020-03-15 23,25.7875
2020-03-16 00,15.95
2020-03-16 01,9.25
2020-03-16 02,8.25
2020-03-16 03,7.5875
2020-03-16 04,5.875
2020-03-16 05,6.925
2020-03-16 06,8.85
2020-03-16 07,26.55
2020-03-16 08,69.7125
2020-03-16 09,73.6875
2020-03-16 10,50.975
2020-03-16 11,47.075
2020-03-16 12,54.925
2020-03-16 13,57.6125
2020-03-16 14,56.5375
2020-03-16 15,56.6
2020-03-16 16,56.95
2020-03-16 17,62.7625
2020-03-16 18,65.725
2020-03-16 19,60.0625
2020-03-16 20,30.4375
2020-03-16 21,22.05
2020-03-16 22,18.575
2020-03-16 23,15.15
2020-03-17 00,10.9625
2020-03-17 01,5.6375
2020-03-17 02,6.9125
2020-03-17 03,2.9125
2020-03-17 04,2.025
2020-03-17 05,5.05
2020-03-17 06,8.1
2020-03-17 07,19.0125
2020-03-17 08,40.675
2020-03-17 09,44.5875
2020-03-17 10,46.4625
2020-03-17 11,48.7125
2020-03-17 12,32.3375
2020-03-17 13,19.925
2020-03-17 14,17.5875
2020-03-17 15,17.4
2020-03-17 16,18.8375
2020-03-17 17,22.4125
2020-03-17 18,26.55
2020-03-17 19,23.7
2020-03-17 20,14.925
2020-03-17 21,8.125
2020-03-17 22,5.65
2020-03-17 23,4.4
2020-03-18 00,3.025
2020-03-18 01,1.275
2020-03-18 02,1.3875
2020-03-18 03,1.6
2020-03-18 04,1.175
2020-03-18 05,2.275
2020-03-18 06,5.0375
2020-03-18 07,10.75
2020-03-18 08,22.8
2020-03-18 09,19.55
2020-03-18 10,14.575
2020-03-18 11,15.0625
2020-03-18 12,16.275
2020-03-18 13,17.025
2020-03-18 14,19.25
2020-03-18 15,18.925
2020-03-18 16,21.8625
2020-03-18 17,27.6875
2020-03-18 18,30.6375
2020-03-18 19,26.7625
2020-03-18 20,15.525
2020-03-18 21,9.0125
2020-03-18 22,4.8875
2020-03-18 23,4.9
2020-03-19 00,5.1875
2020-03-19 01,1.4875
2020-03-19 02,2.15
2020-03-19 03,2.4
2020-03-19 04,1.775
2020-03-19 05,2.2625
2020-03-19 06,4.3125
2020-03-19 07,11.6375
2020-03-19 08,23.775
2020-03-19 09,22.65
2020-03-19 10,16
2020-03-19 11,15.3625
2020-03-19 12,19.1
2020-03-19 13,19.2125
2020-03-19 14,19.525
2020-03-19 15,20.5625
2020-03-19 16,22.825
2020-03-19 17,27.35
2020-03-19 18,29.9
2020-03-19 19,25.5
2020-03-19 20,15.075
2020-03-19 21,8.35
2020-03-19 22,5.1125
2020-03-19 23,5.625
2020-03-20 00,4.5125
2020-03-20 01,2.45
2020-03-20 02,3.725
2020-03-20 03,3.4375
2020-03-20 04,2.1875
2020-03-20 05,2.6375
2020-03-20 06,4.925
2020-03-20 07,9.8125
2020-03-20 08,20.475
2020-03-20 09,19.925
2020-03-20 10,12.875
2020-03-20 11,14.45
2020-03-20 12,17.1125
2020-03-20 13,17.9625
2020-03-20 14,17.4
2020-03-20 15,17.5875
2020-03-20 16,19.0125
2020-03-20 17,21.95
2020-03-20 18,23.8875
2020-03-20 19,19.175
2020-03-20 20,11.7625
2020-03-20 21,7.35
2020-03-20 22,4.8625
2020-03-20 23,3.05
2020-03-21 00,2.0375
2020-03-21 01,1.5375
2020-03-21 02,0.9375
2020-03-21 03,0.9625
2020-03-21 04,0.9125
2020-03-21 05,1.7875
2020-03-21 06,3.275
2020-03-21 07,4.4375
2020-03-21 08,8.6125
2020-03-21 09,8.9
2020-03-21 10,9.025
2020-03-21 11,10.6875
2020-03-21 12,12.5875
2020-03-21 13,11.925
2020-03-21 14,12.2125
2020-03-21 15,11.7875
2020-03-21 16,12.45
2020-03-21 17,13.5
2020-03-21 18,13.3375
2020-03-21 19,11.7625
2020-03-21 20,9.15
2020-03-21 21,5.5375
2020-03-21 22,4.8375
2020-03-21 23,6.3125
2020-03-22 00,5.2
2020-03-22 01,3.6625
2020-03-22 02,1.575
2020-03-22 03,5.2625
2020-03-22 04,3.8
2020-03-22 05,3.1375
2020-03-22 06,2.35
2020-03-22 07,3.4125
2020-03-22 08,5.8
2020-03-22 09,6.875
2020-03-22 10,7.4625
2020-03-22 11,8.4625
2020-03-22 12,10.4875
2020-03-22 13,9.95
2020-03-22 14,9.1625
2020-03-22 15,9.0375
2020-03-22 16,9.7125
2020-03-22 17,12.5875
2020-03-22 18,14.3125
2020-03-22 19,12.4125
2020-03-22 20,8.35
2020-03-22 21,7.4125
2020-03-22 22,6.2125
2020-03-22 23,5.8
2020-03-23 00,2.875
2020-03-23 01,1.4875
2020-03-23 02,3.775
2020-03-23 03,3.1625
2020-03-23 04,3.65
2020-03-23 05,3.3375
2020-03-23 06,4.3125
2020-03-23 07,9.275
2020-03-23 08,20.4375
2020-03-23 09,20.1375
2020-03-23 10,13.075
2020-03-23 11,11.7125
2020-03-23 12,13.975
2020-03-23 13,16.35
2020-03-23 14,16.2625
2020-03-23 15,14.95
2020-03-23 16,15.6
2020-03-23 17,20.075
2020-03-23 18,21.5875
2020-03-23 19,22.35
2020-03-23 20,11.4625
2020-03-23 21,6.5
2020-03-23 22,6.15
2020-03-23 23,7.7625
2020-03-24 00,4.775
2020-03-24 01,3.2125
2020-03-24 02,5.55
2020-03-24 03,5.3
2020-03-24 04,3.7
2020-03-24 05,2.35
2020-03-24 06,4.1125
2020-03-24 07,9.225
2020-03-24 08,21.35
2020-03-24 09,17.3875
2020-03-24 10,11.325
2020-03-24 11,10.85
2020-03-24 12,12.8875
2020-03-24 13,14.225
2020-03-24 14,12.9625
2020-03-24 15,13.7625
2020-03-24 16,15.55
2020-03-24 17,18.0375
2020-03-24 18,20.3375
2020-03-24 19,21.2375
2020-03-24 20,12.9125
2020-03-24 21,6.225
2020-03-24 22,3.8375
2020-03-24 23,3.175
2020-03-25 00,1.8
2020-03-25 01,1.1375
2020-03-25 02,1.1
2020-03-25 03,1.175
2020-03-25 04,1.0375
2020-03-25 05,1.825
2020-03-25 06,4.675
2020-03-25 07,9.9875
2020-03-25 08,20.9875
2020-03-25 09,17.1125
2020-03-25 10,10.8375
2020-03-25 11,11.2375
2020-03-25 12,13.05
2020-03-25 13,14.6875
2020-03-25 14,13.2125
2020-03-25 15,13.2625
2020-03-25 16,14.8875
2020-03-25 17,18.7875
2020-03-25 18,21.15
2020-03-25 19,19.6125
2020-03-25 20,11.475
2020-03-25 21,6.175
2020-03-25 22,3.95
2020-03-25 23,2.3375
2020-03-26 00,2.05
2020-03-26 01,1.25
2020-03-26 02,1.25
2020-03-26 03,0.6375
2020-03-26 04,0.8125
2020-03-26 05,1.9625
2020-03-26 06,4.8125
2020-03-26 07,9.6
2020-03-26 08,21.475
2020-03-26 09,17.7375
2020-03-26 10,11.45
2020-03-26 11,11.6375
2020-03-26 12,12.525
2020-03-26 13,13.975
2020-03-26 14,15.1625
2020-03-26 15,14.1375
2020-03-26 16,15.9875
2020-03-26 17,19.4625
2020-03-26 18,21.3125
2020-03-26 19,20.225
2020-03-26 20,11.8875
2020-03-26 21,6.75
2020-03-26 22,4.025
2020-03-26 23,3.1625
2020-03-27 00,1.6625
2020-03-27 01,0.85
2020-03-27 02,1.35
2020-03-27 03,1.0125
2020-03-27 04,0.7625
2020-03-27 05,1.925
2020-03-27 06,4.4625
2020-03-27 07,9.15
2020-03-27 08,20.325
2020-03-27 09,17.0125
2020-03-27 10,10.8125
2020-03-27 11,11.675
2020-03-27 12,13.225
2020-03-27 13,14.1875
2020-03-27 14,15.8375
2020-03-27 15,14.8375
2020-03-27 16,16.95
2020-03-27 17,20.725
2020-03-27 18,22.85
2020-03-27 19,19.775
2020-03-27 20,13.825
2020-03-27 21,7.825
2020-03-27 22,5.5625
2020-03-27 23,3.3125
2020-03-28 00,1.575
2020-03-28 01,1.1375
2020-03-28 02,0.8875
2020-03-28 03,0.8625
2020-03-28 04,0.7
2020-03-28 05,1.9375
2020-03-28 06,3.175
2020-03-28 07,4.9375
2020-03-28 08,8.6875
2020-03-28 09,7.55
2020-03-28 10,8.95
2020-03-28 11,10.4625
2020-03-28 12,12.8875
2020-03-28 13,13.6375
2020-03-28 14,12.3375
2020-03-28 15,13.5125
2020-03-28 16,14.925
2020-03-28 17,15.925
2020-03-28 18,15.025
2020-03-28 19,13.1
2020-03-28 20,9.825
2020-03-28 21,5.95
2020-03-28 22,4.8375
2020-03-28 23,2.875
2020-03-29 00,2.2125
2020-03-29 01,1.5125
2020-03-29 03,0.9625
2020-03-29 04,1.0375
2020-03-29 05,1.5375
2020-03-29 06,2.925
2020-03-29 07,3.275
2020-03-29 08,4.8125
2020-03-29 09,4.6125
2020-03-29 10,5.7
2020-03-29 11,7.6375
2020-03-29 12,7.9125
2020-03-29 13,8.5125
2020-03-29 14,7.1125
2020-03-29 15,7.65
2020-03-29 16,8.425
2020-03-29 17,9.9875
2020-03-29 18,9.8875
2020-03-29 19,9.75
2020-03-29 20,8.8375
2020-03-29 21,4.9375
2020-03-29 22,3.7125
2020-03-29 23,2.625
2020-03-30 00,1.475
2020-03-30 01,1.1625
2020-03-30 02,1.4
2020-03-30 03,1.1625
2020-03-30 04,0.825
2020-03-30 05,1.8125
2020-03-30 06,3.7375
2020-03-30 07,8.2875
2020-03-30 08,20.325
2020-03-30 09,17.275
2020-03-30 10,9.5
2020-03-30 11,10.5125
2020-03-30 12,11.05
2020-03-30 13,14.2125
2020-03-30 14,12.7875
2020-03-30 15,12.7375
2020-03-30 16,13.75
2020-03-30 17,18.2375
2020-03-30 18,22.3375
2020-03-30 19,22.3625
2020-03-30 20,13.4
2020-03-30 21,6.825
2020-03-30 22,4.75
2020-03-30 23,2.6875
2020-03-31 00,1.35
2020-03-31 01,0.9625
2020-03-31 02,0.55
2020-03-31 03,0.375
2020-03-31 04,0
2020-03-31 05,0
2020-03-31 06,0
2020-03-31 07,10.5875
2020-03-31 08,20.125
2020-03-31 09,16.9375
2020-03-31 10,10.3125
2020-03-31 11,11.375
2020-03-31 12,12.925
2020-03-31 13,16.075
2020-03-31 14,15.4875
2020-03-31 15,13.8875
2020-03-31 16,16.325
2020-03-31 17,19.55
2020-03-31 18,22.6125
2020-03-31 19,21.7
2020-03-31 20,14.8375
2020-03-31 21,7.4625
2020-03-31 22,4.8875
2020-03-31 23,2.5875
2020-04-01 00,1.675
2020-04-01 01,1.15
2020-04-01 02,0.9
2020-04-01 03,0.6625
2020-04-01 04,0.8375
2020-04-01 05,1.8
2020-04-01 06,4.8375
2020-04-01 07,10.2625
2020-04-01 08,21.6375
2020-04-01 09,18.7125
2020-04-01 10,13.15
2020-04-01 11,12.9375
2020-04-01 12,13.9125
2020-04-01 13,17
2020-04-01 14,17.0125
2020-04-01 15,15
2020-04-01 16,17.925
2020-04-01 17,21.2875
2020-04-01 18,24.6375
2020-04-01 19,24.4875
2020-04-01 20,14.5125
2020-04-01 21,8.325
2020-04-01 22,4.8875
2020-04-01 23,3.2875
2020-04-02 00,1.425
2020-04-02 01,0.8625
2020-04-02 02,0.1875
2020-04-02 03,0.95
2020-04-02 04,0.875
2020-04-02 05,1.8625
2020-04-02 06,4.4125
2020-04-02 07,9.7875
2020-04-02 08,22.05
2020-04-02 09,19.525
2020-04-02 10,12.525
2020-04-02 11,12.0375
2020-04-02 12,14.6375
2020-04-02 13,18.0625
2020-04-02 14,16.8875
2020-04-02 15,15.025
2020-04-02 16,16.5625
2020-04-02 17,20.9625
2020-04-02 18,23.9625
2020-04-02 19,2.2625
2020-04-02 21,27.4875
2020-04-02 22,5.5625
2020-04-02 23,4.1875
2020-04-03 00,2.675
2020-04-03 01,1.625
2020-04-03 02,0.9625
2020-04-03 03,0.8
2020-04-03 04,1.175
2020-04-03 05,1.8875
2020-04-03 06,4.7625
2020-04-03 07,9.35
2020-04-03 08,23.025
2020-04-03 09,19.8625
2020-04-03 10,13.225
2020-04-03 11,13.8875
2020-04-03 12,15.0125
2020-04-03 13,17.5375
2020-04-03 14,18.1
2020-04-03 15,16.15
2020-04-03 16,17.975
2020-04-03 17,22.15
2020-04-03 18,24.475
2020-04-03 19,23.1125
2020-04-03 20,15.625
2020-04-03 21,9.2875
2020-04-03 22,5.175
2020-04-03 23,3.1875
2020-04-04 00,1.8875
2020-04-04 01,1.6125
2020-04-04 02,0.675
2020-04-04 03,1.3375
2020-04-04 04,1.0875
2020-04-04 05,1.6875
2020-04-04 06,3.425
2020-04-04 07,5.075
2020-04-04 08,8.9125
2020-04-04 09,9.4125
2020-04-04 10,9.6
2020-04-04 11,12.25
2020-04-04 12,15.2125
2020-04-04 13,15.4625
2020-04-04 14,15.1375
2020-04-04 15,16.45
2020-04-04 16,18.2875
2020-04-04 17,18.6625
2020-04-04 18,18.95
2020-04-04 19,17.375
2020-04-04 20,13.35
2020-04-04 21,7.825
2020-04-04 22,6.05
2020-04-04 23,4.05
2020-04-05 00,2.8625
2020-04-05 01,1.8875
2020-04-05 02,1.3
2020-04-05 03,1.35
2020-04-05 04,1.0875
2020-04-05 05,1.3
2020-04-05 06,3.525
2020-04-05 07,4.0125
2020-04-05 08,6.7375
2020-04-05 09,6.4875
2020-04-05 10,8.6125
2020-04-05 11,10.075
2020-04-05 12,11.6
2020-04-05 13,12.7625
2020-04-05 14,11.9875
2020-04-05 15,12.5625
2020-04-05 16,15.975
2020-04-05 17,16.95
2020-04-05 18,18.0625
2020-04-05 19,16.1125
2020-04-05 20,12.0375
2020-04-05 21,7.8375
2020-04-05 22,6.0125
2020-04-05 23,4.85
2020-04-06 00,2.3875
2020-04-06 01,1.2625
2020-04-06 02,1.1
2020-04-06 03,1.0875
2020-04-06 04,1.175
2020-04-06 05,1.8125
2020-04-06 06,4.75
2020-04-06 07,9.55
2020-04-06 08,23.5875
2020-04-06 09,19.6875
2020-04-06 10,13.225
2020-04-06 11,12.95
2020-04-06 12,13.625
2020-04-06 13,15.9125
2020-04-06 14,10.2375
2020-04-06 15,8.15
2020-04-06 16,10.475
2020-04-06 17,17.95
2020-04-06 18,21.75
2020-04-06 19,22.45
2020-04-06 20,14.8625
2020-04-06 21,8.325
2020-04-06 22,5.625
2020-04-06 23,3.25
2020-04-07 00,2.2375
2020-04-07 01,1.3375
2020-04-07 02,1.7375
2020-04-07 03,1.3875
2020-04-07 04,1.35
2020-04-07 05,1.625
2020-04-07 06,4.825
2020-04-07 07,10.95
2020-04-07 08,24.925
2020-04-07 09,21.1625
2020-04-07 10,13.5125
2020-04-07 11,13.425
2020-04-07 12,16.1375
2020-04-07 13,19.0125
2020-04-07 14,18.8375
2020-04-07 15,16.95
2020-04-07 16,20.7625
2020-04-07 17,25.5875
2020-04-07 18,27.45
2020-04-07 19,28.2
2020-04-07 20,17.8125
2020-04-07 21,10.675
2020-04-07 22,6.3875
2020-04-07 23,4.5375
2020-04-08 00,2.625
2020-04-08 01,1.675
2020-04-08 02,1.6625
2020-04-08 03,1.4
2020-04-08 04,1.1375
2020-04-08 05,1.675
2020-04-08 06,4.8625
2020-04-08 07,12.1625
2020-04-08 08,26.6375
2020-04-08 09,23.575
2020-04-08 10,14.7
2020-04-08 11,14.825
2020-04-08 12,16.4625
2020-04-08 13,19.75
2020-04-08 14,19.575
2020-04-08 15,17.6875
2020-04-08 16,18.325
2020-04-08 17,23.6875
2020-04-08 18,27.35
2020-04-08 19,27.975
2020-04-08 20,2.0375
2020-04-09 02,18.925
2020-04-09 03,1.5
2020-04-09 04,1.25
2020-04-09 05,2.05
2020-04-09 06,5.4375
2020-04-09 07,12.125
2020-04-09 08,25.35
2020-04-09 09,22.6875
2020-04-09 10,14.2375
2020-04-09 11,14.2
2020-04-09 12,15.025
2020-04-09 13,19.1
2020-04-09 14,17.6875
2020-04-09 15,17.2
2020-04-09 16,18.9875
2020-04-09 17,23.6125
2020-04-09 18,27.125
2020-04-09 19,29.1625
2020-04-09 20,6.775
2020-04-09 21,0
2020-04-09 22,12.0875
2020-04-09 23,4.5625
2020-04-10 00,2.725
2020-04-10 01,1.3
2020-04-10 02,1.15
2020-04-10 03,1.8625
2020-04-10 04,1.6
2020-04-10 05,2.0875
2020-04-10 06,5.3625
2020-04-10 07,11.025
2020-04-10 08,25.15
2020-04-10 09,22.65
2020-04-10 10,15.525
2020-04-10 11,14.6
2020-04-10 12,17.6
2020-04-10 13,18.425
2020-04-10 14,20.25
2020-04-10 15,19.5875
2020-04-10 16,22.9625
2020-04-10 17,26.4125
2020-04-10 18,29
2020-04-10 19,29.025
2020-04-10 20,21.9625
2020-04-10 21,12.9375
2020-04-10 22,8.35
2020-04-10 23,5.1625
2020-04-11 00,3.1
2020-04-11 01,2.1375
2020-04-11 02,1.875
2020-04-11 03,1.5125
2020-04-11 04,1.075
2020-04-11 05,1.7875
2020-04-11 06,4.3
2020-04-11 07,5.5375
2020-04-11 08,10.8375
2020-04-11 09,12.8125
2020-04-11 10,12.75
2020-04-11 11,13.525
2020-04-11 12,15.25
2020-04-11 13,17.7
2020-04-11 14,18.0125
2020-04-11 15,18.3375
2020-04-11 16,20.3375
2020-04-11 17,20.875
2020-04-11 18,21.2
2020-04-11 19,23.1375
2020-04-11 20,18.125
2020-04-11 21,11.4625
2020-04-11 22,7.3375
2020-04-11 23,5.9125
2020-04-12 00,3.825
2020-04-12 01,2.325
2020-04-12 02,1.65
2020-04-12 03,1.45
2020-04-12 04,0.9125
2020-04-12 05,2.0125
2020-04-12 06,3.75
2020-04-12 07,5.5625
2020-04-12 08,8.3875
2020-04-12 09,9.9
2020-04-12 10,9.725
2020-04-12 11,11.3625
2020-04-12 12,12.475
2020-04-12 13,12.725
2020-04-12 14,12.325
2020-04-12 15,9.725
2020-04-12 16,8.65
2020-04-12 17,12.8
2020-04-12 18,15.2875
2020-04-12 19,18.5
2020-04-12 20,15.7375
2020-04-12 21,11.6
2020-04-12 22,6.675
2020-04-12 23,5.6875
2020-04-13 00,3.325
2020-04-13 01,2.0625
2020-04-13 02,1.675
2020-04-13 03,1.45
2020-04-13 04,0.9125
2020-04-13 05,1.4
2020-04-13 06,4.2375
2020-04-13 07,5.1125
2020-04-13 08,10.15
2020-04-13 09,12.55
2020-04-13 10,11.225
2020-04-13 11,11.1375
2020-04-13 12,13.1875
2020-04-13 13,16.2625
2020-04-13 14,15.5625
2020-04-13 15,15.6875
2020-04-13 16,17.825
2020-04-13 17,18.725
2020-04-13 18,20.6625
2020-04-13 19,20.725
2020-04-13 20,13.6
2020-04-13 21,9.725
2020-04-13 22,6.1375
2020-04-13 23,5.2375
2020-04-14 00,3.575
2020-04-14 01,1.4625
2020-04-14 02,1.6
2020-04-14 03,0.7375
2020-04-14 04,1.0125
2020-04-14 05,2.15
2020-04-14 06,5.625
2020-04-14 07,12.0625
2020-04-14 08,26.425
2020-04-14 09,23.0875
2020-04-14 10,15.9625
2020-04-14 11,14.4375
2020-04-14 12,16.625
2020-04-14 13,21.7
2020-04-14 14,20.375
2020-04-14 15,19.45
2020-04-14 16,21.55
2020-04-14 17,25.275
2020-04-14 18,31.0125
2020-04-14 19,30.325
2020-04-14 20,21.8625
2020-04-14 21,12.2875
2020-04-14 22,6.45
2020-04-14 23,5.25
2020-04-15 00,2.7
2020-04-15 01,1.8875
2020-04-15 02,1.7875
2020-04-15 03,1.225
2020-04-15 04,0.6875
2020-04-15 05,1.9625
2020-04-15 06,5.5125
2020-04-15 07,12.4625
2020-04-15 08,26.2
2020-04-15 09,24.225
2020-04-15 10,16.0875
2020-04-15 11,15.6875
2020-04-15 12,18.525
2020-04-15 13,22.4375
2020-04-15 14,22.6125
2020-04-15 15,19.8875
2020-04-15 16,21.8625
2020-04-15 17,26.7
2020-04-15 18,32.5125
2020-04-15 19,32.5625
2020-04-15 20,23.2
2020-04-15 21,13.6375
2020-04-15 22,8.1125
2020-04-15 23,5.2125
2020-04-16 00,3.125
2020-04-16 01,1.675
2020-04-16 02,1.675
2020-04-16 03,0.8875
2020-04-16 04,1.1125
2020-04-16 05,2.25
2020-04-16 06,5.4375
2020-04-16 07,12.85
2020-04-16 08,27.55
2020-04-16 09,24.4625
2020-04-16 10,16.7375
2020-04-16 11,16.4875
2020-04-16 12,19.0375
2020-04-16 13,22.8125
2020-04-16 14,21.525
2020-04-16 15,20.525
2020-04-16 16,22.15
2020-04-16 17,27.0625
2020-04-16 18,32.9875
2020-04-16 19,33.4
2020-04-16 20,24.75
2020-04-16 21,15.075
2020-04-16 22,9.25
2020-04-16 23,6.0125
2020-04-17 00,3.3
2020-04-17 01,1.9375
2020-04-17 02,1.0875
2020-04-17 03,0.7625
2020-04-17 04,0.8125
2020-04-17 05,2.15
2020-04-17 06,5.875
2020-04-17 07,12.15
2020-04-17 08,27.6625
2020-04-17 09,24.9375
2020-04-17 10,17.9375
2020-04-17 11,17.625
2020-04-17 12,20.5375
2020-04-17 13,22.8625
2020-04-17 14,22.025
2020-04-17 15,22.6
2020-04-17 16,24.1375
2020-04-17 17,29.0125
2020-04-17 18,33.35
2020-04-17 19,32.85
2020-04-17 20,24.0625
2020-04-17 21,14.45
2020-04-17 22,9.6625
2020-04-17 23,6.5875
2020-04-18 00,4.0875
2020-04-18 01,2.625
2020-04-18 02,1.825
2020-04-18 03,2.2
2020-04-18 04,1.5125
2020-04-18 05,2.075
2020-04-18 06,4.35
